SURVEY: CFA3  
MAG_ERRPLUS: 0.010  
MAG_ERRMINUS: 0.010  
END_OF_EPOCH: 7 

 
# ----------------------------------------------- 
EPOCH: 8 
MJD: 54163.4805  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 163530.97 (x10^11) 
FLUXCAL_ERRTOT: 1635.31 (x10^11) 
MAG: 14.466  
MAG_ERRPLUS: 0.010  
MAG_ERRMINUS: 0.010  
END_OF_EPOCH: 8 

 
# ----------------------------------------------- 
EPOCH: 9 
MJD: 54164.4271  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 173300.57 (x10^11) 
FLUXCAL_ERRTOT: 2079.61 (x10^11) 
MAG: 14.403  
MAG_ERRPLUS: 0.012  
MAG_ERRMINUS: 0.012  
END_OF_EPOCH: 9 

 
# ----------------------------------------------- 
EPOCH: 10 
MJD: 54164.4294  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 213010.00 (x10^11) 
FLUXCAL_ERRTOT: 2343.11 (x10^11) 
MAG: 14.179  
MAG_ERRPLUS: 0.011  
MAG_ERRMINUS: 0.011  
END_OF_EPOCH: 10 

 
# ----------------------------------------------- 
EPOCH: 11 
MJD: 54164.4318  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 202488.33 (x10^11) 
FLUXCAL_ERRTOT: 2024.88 (x10^11) 
MAG: 14.234  
MAG_ERRPLUS: 0.010  
MAG_ERRMINUS: 0.010  
END_OF_EPOCH: 11 

 
# ----------------------------------------------- 
EPOCH: 12 
MJD: 54165.4521  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 210087.40 (x10^11) 
FLUXCAL_ERRTOT: 2310.96 (x10^11) 
MAG: 14.194  
MAG_ERRPLUS: 0.011  
MAG_ERRMINUS: 0.011  
END_OF_EPOCH: 12 

 
# ----------------------------------------------- 
EPOCH: 13 
MJD: 54165.4545  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 263997.61 (x10^11) 
FLUXCAL_ERRTOT: 2639.98 (x10^11) 
MAG: 13.946  
MAG_ERRPLUS: 0.010  
MAG_ERRMINUS: 0.010  
END_OF_EPOCH: 13 

 
# ----------------------------------------------- 
EPOCH: 14 
MJD: 54165.4568  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 249115.07 (x10^11) 
FLUXCAL_ERRTOT: 2242.04 (x10^11) 
MAG: 14.009  
MAG_ERRPLUS: 0.009  
MAG_ERRMINUS: 0.009  
END_OF_EPOCH: 14 

 
# ----------------------------------------------- 
EPOCH: 15 
MJD: 54165.4598  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 242325.99 (x10^11) 
FLUXCAL_ERRTOT: 6542.80 (x10^11) 
MAG: 14.039  
MAG_ERRPLUS: 0.027  
MAG_ERRMINUS: 0.027  
END_OF_EPOCH: 15 

 
# ----------------------------------------------- 
EPOCH: 16 
MJD: 54168.4499  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 298400.81 (x10^11) 
FLUXCAL_ERRTOT: 6266.42 (x10^11) 
MAG: 13.813  
MAG_ERRPLUS: 0.021  
MAG_ERRMINUS: 0.021  
END_OF_EPOCH: 16 

 
# ----------------------------------------------- 
EPOCH: 17 
MJD: 54168.4522  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 393368.88 (x10^11) 
FLUXCAL_ERRTOT: 7080.64 (x10^11) 
MAG: 13.513  
MAG_ERRPLUS: 0.018  
MAG_ERRMINUS: 0.018  
END_OF_EPOCH: 17 

 
# ----------------------------------------------- 
EPOCH: 18 
MJD: 54168.4545  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 380890.38 (x10^11) 
FLUXCAL_ERRTOT: 5332.47 (x10^11) 
MAG: 13.548  
MAG_ERRPLUS: 0.014  
MAG_ERRMINUS: 0.014  
END_OF_EPOCH: 18 

 
# ----------------------------------------------- 
EPOCH: 19 
MJD: 54168.4575  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 371877.58 (x10^11) 
FLUXCAL_ERRTOT: 9668.82 (x10^11) 
MAG: 13.574  
MAG_ERRPLUS: 0.026  
MAG_ERRMINUS: 0.026  
END_OF_EPOCH: 19 

 
# ----------------------------------------------- 
EPOCH: 20 
MJD: 54169.4578  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 322998.12 (x10^11) 
FLUXCAL_ERRTOT: 5490.97 (x10^11) 
MAG: 13.727  
MAG_ERRPLUS: 0.017  
MAG_ERRMINUS: 0.017  
END_OF_EPOCH: 20 

 
# ----------------------------------------------- 
EPOCH: 21 
MJD: 54169.4601  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 428548.52 (x10^11) 
FLUXCAL_ERRTOT: 5571.13 (x10^11) 
MAG: 13.420  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 21 

 
# ----------------------------------------------- 
EPOCH: 22 
MJD: 54169.4624  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 416485.61 (x10^11) 
FLUXCAL_ERRTOT: 7080.26 (x10^11) 
MAG: 13.451  
MAG_ERRPLUS: 0.017  
MAG_ERRMINUS: 0.017  
END_OF_EPOCH: 22 

 
# ----------------------------------------------- 
EPOCH: 23 
MJD: 54169.4655  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 405882.19 (x10^11) 
FLUXCAL_ERRTOT: 6494.12 (x10^11) 
MAG: 13.479  
MAG_ERRPLUS: 0.016  
MAG_ERRMINUS: 0.016  
END_OF_EPOCH: 23 

 
# ----------------------------------------------- 
EPOCH: 24 
MJD: 54170.3658  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 332047.34 (x10^11) 
FLUXCAL_ERRTOT: 4316.62 (x10^11) 
MAG: 13.697  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 24 

 
# ----------------------------------------------- 
EPOCH: 25 
MJD: 54170.3681  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 442180.92 (x10^11) 
FLUXCAL_ERRTOT: 8401.44 (x10^11) 
MAG: 13.386  
MAG_ERRPLUS: 0.019  
MAG_ERRMINUS: 0.019  
END_OF_EPOCH: 25 

 
# ----------------------------------------------- 
EPOCH: 26 
MJD: 54170.3704  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 440554.86 (x10^11) 
FLUXCAL_ERRTOT: 3964.99 (x10^11) 
MAG: 13.390  
MAG_ERRPLUS: 0.009  
MAG_ERRMINUS: 0.009  
END_OF_EPOCH: 26 

 
# ----------------------------------------------- 
EPOCH: 27 
MJD: 54170.3734  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 433710.56 (x10^11) 
FLUXCAL_ERRTOT: 6071.95 (x10^11) 
MAG: 13.407  
MAG_ERRPLUS: 0.014  
MAG_ERRMINUS: 0.014  
END_OF_EPOCH: 27 

 
# ----------------------------------------------- 
EPOCH: 28 
MJD: 54170.3771  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 430130.26 (x10^11) 
FLUXCAL_ERRTOT: 5591.69 (x10^11) 
MAG: 13.416  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 28 

 
# ----------------------------------------------- 
EPOCH: 29 
MJD: 54170.3808  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 432513.83 (x10^11) 
FLUXCAL_ERRTOT: 5622.68 (x10^11) 
MAG: 13.410  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 29 

 
# ----------------------------------------------- 
EPOCH: 30 
MJD: 54171.3363  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 335119.73 (x10^11) 
FLUXCAL_ERRTOT: 4691.68 (x10^11) 
MAG: 13.687  
MAG_ERRPLUS: 0.014  
MAG_ERRMINUS: 0.014  
END_OF_EPOCH: 30 

 
# ----------------------------------------------- 
EPOCH: 31 
MJD: 54171.3387  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 466444.53 (x10^11) 
FLUXCAL_ERRTOT: 5597.33 (x10^11) 
MAG: 13.328  
MAG_ERRPLUS: 0.012  
MAG_ERRMINUS: 0.012  
END_OF_EPOCH: 31 

 
# ----------------------------------------------- 
EPOCH: 32 
MJD: 54171.3410  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 466874.33 (x10^11) 
FLUXCAL_ERRTOT: 4668.74 (x10^11) 
MAG: 13.327  
MAG_ERRPLUS: 0.010  
MAG_ERRMINUS: 0.010  
END_OF_EPOCH: 32 

 
# ----------------------------------------------- 
EPOCH: 33 
MJD: 54171.3440  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 456667.39 (x10^11) 
FLUXCAL_ERRTOT: 5936.68 (x10^11) 
MAG: 13.351  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 33 

 
# ----------------------------------------------- 
EPOCH: 34 
MJD: 54171.3477  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 458352.92 (x10^11) 
FLUXCAL_ERRTOT: 5041.88 (x10^11) 
MAG: 13.347  
MAG_ERRPLUS: 0.011  
MAG_ERRMINUS: 0.011  
END_OF_EPOCH: 34 

 
# ----------------------------------------------- 
EPOCH: 35 
MJD: 54171.3513  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 459198.01 (x10^11) 
FLUXCAL_ERRTOT: 5510.38 (x10^11) 
MAG: 13.345  
MAG_ERRPLUS: 0.012  
MAG_ERRMINUS: 0.012  
END_OF_EPOCH: 35 

 
# ----------------------------------------------- 
EPOCH: 36 
MJD: 54172.3413  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 328397.62 (x10^11) 
FLUXCAL_ERRTOT: 5582.76 (x10^11) 
MAG: 13.709  
MAG_ERRPLUS: 0.017  
MAG_ERRMINUS: 0.017  
END_OF_EPOCH: 36 

 
# ----------------------------------------------- 
EPOCH: 37 
MJD: 54172.3436  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 484841.74 (x10^11) 
FLUXCAL_ERRTOT: 6787.78 (x10^11) 
MAG: 13.286  
MAG_ERRPLUS: 0.014  
MAG_ERRMINUS: 0.014  
END_OF_EPOCH: 37 

 
# ----------------------------------------------- 
EPOCH: 38 
MJD: 54172.3459  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 485735.67 (x10^11) 
FLUXCAL_ERRTOT: 5343.09 (x10^11) 
MAG: 13.284  
MAG_ERRPLUS: 0.011  
MAG_ERRMINUS: 0.011  
END_OF_EPOCH: 38 

 
# ----------------------------------------------- 
EPOCH: 39 
MJD: 54172.3489  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 466015.11 (x10^11) 
FLUXCAL_ERRTOT: 6990.23 (x10^11) 
MAG: 13.329  
MAG_ERRPLUS: 0.015  
MAG_ERRMINUS: 0.015  
END_OF_EPOCH: 39 

 
# ----------------------------------------------- 
EPOCH: 40 
MJD: 54174.4107  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 309029.54 (x10^11) 
FLUXCAL_ERRTOT: 3399.32 (x10^11) 
MAG: 13.775  
MAG_ERRPLUS: 0.011  
MAG_ERRMINUS: 0.011  
END_OF_EPOCH: 40 

 
# ----------------------------------------------- 
EPOCH: 41 
MJD: 54174.4116  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 496592.32 (x10^11) 
FLUXCAL_ERRTOT: 5462.52 (x10^11) 
MAG: 13.260  
MAG_ERRPLUS: 0.011  
MAG_ERRMINUS: 0.011  
END_OF_EPOCH: 41 

 
# ----------------------------------------------- 
EPOCH: 42 
MJD: 54174.4125  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 512389.24 (x10^11) 
FLUXCAL_ERRTOT: 4611.50 (x10^11) 
MAG: 13.226  
MAG_ERRPLUS: 0.009  
MAG_ERRMINUS: 0.009  
END_OF_EPOCH: 42 

 
# ----------------------------------------------- 
EPOCH: 43 
MJD: 54174.4138  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 483058.80 (x10^11) 
FLUXCAL_ERRTOT: 6279.76 (x10^11) 
MAG: 13.290  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 43 

 
# ----------------------------------------------- 
EPOCH: 44 
MJD: 54175.4647  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 292415.24 (x10^11) 
FLUXCAL_ERRTOT: 5555.89 (x10^11) 
MAG: 13.835  
MAG_ERRPLUS: 0.019  
MAG_ERRMINUS: 0.019  
END_OF_EPOCH: 44 

 
# ----------------------------------------------- 
EPOCH: 45 
MJD: 54175.4656  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 496135.15 (x10^11) 
FLUXCAL_ERRTOT: 7442.03 (x10^11) 
MAG: 13.261  
MAG_ERRPLUS: 0.015  
MAG_ERRMINUS: 0.015  
END_OF_EPOCH: 45 

 
# ----------------------------------------------- 
EPOCH: 46 
MJD: 54175.4665  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 521915.27 (x10^11) 
FLUXCAL_ERRTOT: 6784.90 (x10^11) 
MAG: 13.206  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 46 

 
# ----------------------------------------------- 
EPOCH: 47 
MJD: 54175.4678  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 487528.49 (x10^11) 
FLUXCAL_ERRTOT: 9750.57 (x10^11) 
MAG: 13.280  
MAG_ERRPLUS: 0.020  
MAG_ERRMINUS: 0.020  
END_OF_EPOCH: 47 

 
# ----------------------------------------------- 
EPOCH: 48 
MJD: 54176.4201  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 280801.87 (x10^11) 
FLUXCAL_ERRTOT: 5616.04 (x10^11) 
MAG: 13.879  
MAG_ERRPLUS: 0.020  
MAG_ERRMINUS: 0.020  
END_OF_EPOCH: 48 

 
# ----------------------------------------------- 
EPOCH: 49 
MJD: 54176.4217  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 506757.28 (x10^11) 
FLUXCAL_ERRTOT: 6587.84 (x10^11) 
MAG: 13.238  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 49 

 
# ----------------------------------------------- 
EPOCH: 50 
MJD: 54176.4233  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 516654.24 (x10^11) 
FLUXCAL_ERRTOT: 5166.54 (x10^11) 
MAG: 13.217  
MAG_ERRPLUS: 0.010  
MAG_ERRMINUS: 0.010  
END_OF_EPOCH: 50 

 
# ----------------------------------------------- 
EPOCH: 51 
MJD: 54176.4256  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 465586.09 (x10^11) 
FLUXCAL_ERRTOT: 5587.03 (x10^11) 
MAG: 13.330  
MAG_ERRPLUS: 0.012  
MAG_ERRMINUS: 0.012  
END_OF_EPOCH: 51 

 
# ----------------------------------------------- 
EPOCH: 52 
MJD: 54177.3791  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 275676.66 (x10^11) 
FLUXCAL_ERRTOT: 5789.21 (x10^11) 
MAG: 13.899  
MAG_ERRPLUS: 0.021  
MAG_ERRMINUS: 0.021  
END_OF_EPOCH: 52 

 
# ----------------------------------------------- 
EPOCH: 53 
MJD: 54177.3807  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 503037.08 (x10^11) 
FLUXCAL_ERRTOT: 6539.48 (x10^11) 
MAG: 13.246  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 53 

 
# ----------------------------------------------- 
EPOCH: 54 
MJD: 54177.3823  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 514754.32 (x10^11) 
FLUXCAL_ERRTOT: 8236.07 (x10^11) 
MAG: 13.221  
MAG_ERRPLUS: 0.016  
MAG_ERRMINUS: 0.016  
END_OF_EPOCH: 54 

 
# ----------------------------------------------- 
EPOCH: 55 
MJD: 54177.3846  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 463020.27 (x10^11) 
FLUXCAL_ERRTOT: 11112.49 (x10^11) 
MAG: 13.336  
MAG_ERRPLUS: 0.024  
MAG_ERRMINUS: 0.024  
END_OF_EPOCH: 55 

 
# ----------------------------------------------- 
EPOCH: 56 
MJD: 54179.4697  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 258226.02 (x10^11) 
FLUXCAL_ERRTOT: 5164.52 (x10^11) 
MAG: 13.970  
MAG_ERRPLUS: 0.020  
MAG_ERRMINUS: 0.020  
END_OF_EPOCH: 56 

 
# ----------------------------------------------- 
EPOCH: 57 
MJD: 54179.4713  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 478630.09 (x10^11) 
FLUXCAL_ERRTOT: 6700.82 (x10^11) 
MAG: 13.300  
MAG_ERRPLUS: 0.014  
MAG_ERRMINUS: 0.014  
END_OF_EPOCH: 57 

 
# ----------------------------------------------- 
EPOCH: 58 
MJD: 54179.4729  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 491134.00 (x10^11) 
FLUXCAL_ERRTOT: 5893.61 (x10^11) 
MAG: 13.272  
MAG_ERRPLUS: 0.012  
MAG_ERRMINUS: 0.012  
END_OF_EPOCH: 58 

 
# ----------------------------------------------- 
EPOCH: 59 
MJD: 54179.4752  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 397008.68 (x10^11) 
FLUXCAL_ERRTOT: 4764.10 (x10^11) 
MAG: 13.503  
MAG_ERRPLUS: 0.012  
MAG_ERRMINUS: 0.012  
END_OF_EPOCH: 59 

 
# ----------------------------------------------- 
EPOCH: 60 
MJD: 54185.3047  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 178155.81 (x10^11) 
FLUXCAL_ERRTOT: 2316.03 (x10^11) 
MAG: 14.373  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 60 

 
# ----------------------------------------------- 
EPOCH: 61 
MJD: 54185.3063  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 341350.07 (x10^11) 
FLUXCAL_ERRTOT: 4096.20 (x10^11) 
MAG: 13.667  
MAG_ERRPLUS: 0.012  
MAG_ERRMINUS: 0.012  
END_OF_EPOCH: 61 

 
# ----------------------------------------------- 
EPOCH: 62 
MJD: 54185.3079  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 381944.27 (x10^11) 
FLUXCAL_ERRTOT: 5729.16 (x10^11) 
MAG: 13.545  
MAG_ERRPLUS: 0.015  
MAG_ERRMINUS: 0.015  
END_OF_EPOCH: 62 

 
# ----------------------------------------------- 
EPOCH: 63 
MJD: 54185.3102  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 239221.38 (x10^11) 
FLUXCAL_ERRTOT: 4305.98 (x10^11) 
MAG: 14.053  
MAG_ERRPLUS: 0.018  
MAG_ERRMINUS: 0.018  
END_OF_EPOCH: 63 

 
# ----------------------------------------------- 
EPOCH: 64 
MJD: 54188.2818  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 163832.48 (x10^11) 
FLUXCAL_ERRTOT: 2129.82 (x10^11) 
MAG: 14.464  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 64 

 
# ----------------------------------------------- 
EPOCH: 65 
MJD: 54188.2834  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 294306.60 (x10^11) 
FLUXCAL_ERRTOT: 3237.37 (x10^11) 
MAG: 13.828  
MAG_ERRPLUS: 0.011  
MAG_ERRMINUS: 0.011  
END_OF_EPOCH: 65 

 
# ----------------------------------------------- 
EPOCH: 66 
MJD: 54188.2850  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 322106.88 (x10^11) 
FLUXCAL_ERRTOT: 2898.96 (x10^11) 
MAG: 13.730  
MAG_ERRPLUS: 0.009  
MAG_ERRMINUS: 0.009  
END_OF_EPOCH: 66 

 
# ----------------------------------------------- 
EPOCH: 67 
MJD: 54188.2873  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 175226.59 (x10^11) 
FLUXCAL_ERRTOT: 2628.40 (x10^11) 
MAG: 14.391  
MAG_ERRPLUS: 0.015  
MAG_ERRMINUS: 0.015  
END_OF_EPOCH: 67 

 
# ----------------------------------------------- 
EPOCH: 68 
MJD: 54189.3716  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 164134.55 (x10^11) 
FLUXCAL_ERRTOT: 2133.75 (x10^11) 
MAG: 14.462  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 68 

 
# ----------------------------------------------- 
EPOCH: 69 
MJD: 54189.3749  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 301717.15 (x10^11) 
FLUXCAL_ERRTOT: 3017.17 (x10^11) 
MAG: 13.801  
MAG_ERRPLUS: 0.010  
MAG_ERRMINUS: 0.010  
END_OF_EPOCH: 69 

 
# ----------------------------------------------- 
EPOCH: 70 
MJD: 54189.3772  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 154881.66 (x10^11) 
FLUXCAL_ERRTOT: 2013.46 (x10^11) 
MAG: 14.525  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 70 

 
# ----------------------------------------------- 
EPOCH: 71 
MJD: 54190.3548  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 160250.72 (x10^11) 
FLUXCAL_ERRTOT: 3205.01 (x10^11) 
MAG: 14.488  
MAG_ERRPLUS: 0.020  
MAG_ERRMINUS: 0.020  
END_OF_EPOCH: 71 

 
# ----------------------------------------------- 
EPOCH: 72 
MJD: 54190.3564  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 275676.66 (x10^11) 
FLUXCAL_ERRTOT: 4410.83 (x10^11) 
MAG: 13.899  
MAG_ERRPLUS: 0.016  
MAG_ERRMINUS: 0.016  
END_OF_EPOCH: 72 

 
# ----------------------------------------------- 
EPOCH: 73 
MJD: 54190.3580  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 289467.63 (x10^11) 
FLUXCAL_ERRTOT: 6078.82 (x10^11) 
MAG: 13.846  
MAG_ERRPLUS: 0.021  
MAG_ERRMINUS: 0.021  
END_OF_EPOCH: 73 

 
# ----------------------------------------------- 
EPOCH: 74 
MJD: 54190.3603  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 136144.47 (x10^11) 
FLUXCAL_ERRTOT: 1906.02 (x10^11) 
MAG: 14.665  
MAG_ERRPLUS: 0.014  
MAG_ERRMINUS: 0.014  
END_OF_EPOCH: 74 

 
# ----------------------------------------------- 
EPOCH: 75 
MJD: 54191.4551  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 165805.91 (x10^11) 
FLUXCAL_ERRTOT: 3813.54 (x10^11) 
MAG: 14.451  
MAG_ERRPLUS: 0.023  
MAG_ERRMINUS: 0.023  
END_OF_EPOCH: 75 

 
# ----------------------------------------------- 
EPOCH: 76 
MJD: 54191.4567  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 267423.77 (x10^11) 
FLUXCAL_ERRTOT: 5348.48 (x10^11) 
MAG: 13.932  
MAG_ERRPLUS: 0.020  
MAG_ERRMINUS: 0.020  
END_OF_EPOCH: 76 

 
# ----------------------------------------------- 
EPOCH: 77 
MJD: 54191.4583  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 264728.07 (x10^11) 
FLUXCAL_ERRTOT: 6088.75 (x10^11) 
MAG: 13.943  
MAG_ERRPLUS: 0.023  
MAG_ERRMINUS: 0.023  
END_OF_EPOCH: 77 

 
# ----------------------------------------------- 
EPOCH: 78 
MJD: 54192.3886  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 164437.17 (x10^11) 
FLUXCAL_ERRTOT: 3782.05 (x10^11) 
MAG: 14.460  
MAG_ERRPLUS: 0.023  
MAG_ERRMINUS: 0.023  
END_OF_EPOCH: 78 

 
# ----------------------------------------------- 
EPOCH: 79 
MJD: 54192.3918  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 251188.64 (x10^11) 
FLUXCAL_ERRTOT: 5777.34 (x10^11) 
MAG: 14.000  
